info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Dsta\AppData\Local\Temp\chromatic--4056-B43bC4igG3CX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Loading 9 other files in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook"
info => Adding stories defined in "C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\storybook-init-framework-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\preview.js-generated-config-entry.js C:\Users\Dsta\Desktop\storyreact\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1047/1086 modules 39 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 67% building 1048/1086 modules 38 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 67% building 1049/1086 modules 37 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1050/1086 modules 36 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1051/1086 modules 35 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1052/1086 modules 34 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1052/1087 modules 35 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1053/1087 modules 34 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1054/1087 modules 33 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1055/1087 modules 32 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1056/1087 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1057/1087 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1058/1087 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1059/1087 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1060/1087 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1060/1088 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1061/1088 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1062/1088 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1082/1089 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1084/1089 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1085/1089 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1086/1089 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1086/1090 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1086/1091 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1086/1092 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1087/1107 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1088/1112 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1088/1114 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1088/1116 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1088/1117 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1088/1118 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1088/1119 modules 31 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1089/1119 modules 30 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1090/1119 modules 29 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1091/1119 modules 28 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1092/1119 modules 27 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1093/1119 modules 26 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1094/1119 modules 25 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1095/1119 modules 24 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1101/1119 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1117/1119 modules 2 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1118/1119 modules 1 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 70% building 1119/1119 modules 0 active 
<s> [webpack.Progress] 69% building 1119/1120 modules 1 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active C:\Users\Dsta\Desktop\storyreact\my-app\node_modules\entities\lib\maps\entities.json
